,Date,Open,High,Low,Close,Adj Close,Volume,date,long_MA,short_MA,crosszero,position,sell,buy
152,2022-08-19,28.299999237060547,28.5,28.100000381469727,28.5,28.5,6449209,2022-08-19,28.260000228881836,27.260000038146973,1.0,0.0,,
153,2022-08-22,28.100000381469727,28.399999618530273,28.100000381469727,28.350000381469727,28.350000381469727,4423000,2022-08-22,28.350000381469727,27.417500019073486,1.0,0.0,,
154,2022-08-23,28.049999237060547,28.299999237060547,27.899999618530273,28.149999618530273,28.149999618530273,7021667,2022-08-23,28.34000015258789,27.555000019073486,1.0,0.0,,
155,2022-08-24,28.149999618530273,28.149999618530273,27.799999237060547,27.850000381469727,27.850000381469727,6395596,2022-08-24,28.24000015258789,27.647500038146973,1.0,0.0,,
156,2022-08-25,27.899999618530273,28.200000762939453,27.799999237060547,27.950000762939453,27.950000762939453,4122567,2022-08-25,28.160000228881835,27.72750005722046,1.0,0.0,,
157,2022-08-26,28.049999237060547,28.149999618530273,27.950000762939453,28.049999237060547,28.049999237060547,6310375,2022-08-26,28.070000076293944,27.805000019073486,1.0,0.0,,
158,2022-08-29,27.600000381469727,27.649999618530273,27.299999237060547,27.350000381469727,27.350000381469727,10497116,2022-08-29,27.870000076293945,27.857500076293945,1.0,0.0,,
159,2022-08-30,27.350000381469727,27.700000762939453,27.299999237060547,27.5,27.5,10994401,2022-08-30,27.74000015258789,27.91250009536743,0.0,-1.0,,27.5
160,2022-08-31,27.600000381469727,27.75,27.549999237060547,27.700000762939453,27.700000762939453,6316766,2022-08-31,27.710000228881835,27.955000114440917,0.0,-1.0,,27.7
161,2022-09-01,27.5,27.75,27.299999237060547,27.450000762939453,27.450000762939453,6724795,2022-09-01,27.610000228881837,27.99250011444092,0.0,-1.0,,27.45
162,2022-09-02,27.350000381469727,27.700000762939453,27.299999237060547,27.299999237060547,27.299999237060547,5504500,2022-09-02,27.460000228881835,27.99000005722046,0.0,0.0,,
163,2022-09-05,27.299999237060547,27.450000762939453,26.950000762939453,27.149999618530273,27.149999618530273,9477485,2022-09-05,27.420000076293945,27.965000057220458,0.0,0.0,,
164,2022-09-06,27.399999618530273,27.399999618530273,26.850000381469727,26.950000762939453,26.950000762939453,8544616,2022-09-06,27.310000228881837,27.91250009536743,0.0,0.0,,
165,2022-09-07,26.899999618530273,27.049999237060547,26.649999618530273,26.75,26.75,6724220,2022-09-07,27.120000076293945,27.842500114440917,0.0,0.0,,
166,2022-09-08,26.75,27.350000381469727,26.5,27.200000762939453,27.200000762939453,11698262,2022-09-08,27.070000076293944,27.782500171661376,0.0,0.0,,
167,2022-09-12,27.600000381469727,27.75,27.200000762939453,27.399999618530273,27.399999618530273,6359247,2022-09-12,27.09000015258789,27.720000171661376,0.0,0.0,,
168,2022-09-13,27.450000762939453,27.75,27.399999618530273,27.649999618530273,27.649999618530273,8500024,2022-09-13,27.190000152587892,27.707500171661376,0.0,0.0,,
169,2022-09-14,27.100000381469727,27.649999618530273,27.100000381469727,27.399999618530273,27.399999618530273,9145045,2022-09-14,27.279999923706054,27.66750011444092,0.0,0.0,,
